TBLVER=MS;Table version; No message ; *
NMVFFG=Mf;Speed FF gain (0.0-1.0); No message ; *
NMTFG1=Mf;Torq FF gain 1 (0.0-1.0); No message ; *
NMTFG2=Mf;Torq FF gain 2 (0.0-1.0); No message ; *
NMTFG3=Mf;Torq FF gain 3 (0.0-1.0); No message ; *
NMMTTQ=Mf;Motor torq constant; No message ; *
NMACMTRQ=Mf;Rated motor torq; No message ; *
NMRAF1=Mf;Move average filter1[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF2=Mf;Move average filter2[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF3=Mf;Move average filter3[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF4=Mf;Move average filter4[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF5=Mf;Move average filter5[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMPCGNST=Mf;Initial gain for compliance control; No message ; *
NMPCGNMN=Mf;Minimum gain for compliance control; No message ; *
NMPCPGN1=Md;Gain1 for compliance control; No message ; *
NMPCPGN2=Md;Gain2 for compliance control; No message ; *
NMPCDIST=Mf;Limit for compliance control [mm] (signal,error); No message ; *
NMRAF7=Mf;Move average filter7[ms](length,period1 lengthg,period1 weight); No message ; *
NMPCCMPS=Md;Compensation for compliance control(gravity,friction); No message ; *
NMCLTQP=Md;Collision detect torq(+); No message ; *
NMCLTQM=Md;Collision detect torq(-); No message ; *
NMSPCNST=Mg;Reducer gain (Spring compensation); No message ; *
NMSPLKG=Mf;Gain1 (Spring compensation); No message ; *
NMSPCRG=Mf;Gain2 (Spring compensation); No message ; *
NMHPSLOP=Mf;Slope of gain (PREC mode); No message ; *
NMHPVFFG=Mf;Speed gain (PREC mode); No message ; *
NMHPTFG1=Mf;Torq F/F gain (PREC mode); No message ; *
NMHPJACL=Mg;Joint acceleration period [sec] (PREC mode); No message ; *
NMHPJDCL=Mg;Joint deceleration period [sec] (PREC mode); No message ; *
NMHPJSTP=Mg;Joint stop period [sec] (PREC mode); No message ; *
NMHPPACL=Mg;POSE acceleration period [sec] (PREC mode); No message ; *
NMHPPDCL=Mg;POSE deceleration period [sec] (PREC mode); No message ; *
NMHPPSTP=Mg;POSE stop period [sec] (PREC mode); No message ; *
NMHPJFK=Ml;Type of speed filter (Joint) (PREC mode); No message ; *
NMHPJFL=Mf;Length of speed filter [ms] (Joint) (PREC mode); No message ; *
NMHPJFL1=Mf;Length of period 1 for speed filter [ms] (Joint) (PREC mode); No message ; *
NMHPJFW1=Mf;Weight of period 1 for speed filter [ms] (Joint)(PREC mode); No message ; *
NMHPJFE=Mf;End of speed filter (Joint) (PREC mode); No message ; *
NMHPPFK=Ml;Type of speed filter (POSE) (PREC mode); No message ; *
NMHPPFL=Mf;Length of speed filter [ms] (POSE) (PREC mode); No message ; *
NMHPPFL1=Mf;Length of period 1 for speed filter [ms] (POSE) (PREC mode); No message ; *
NMHPPFW1=Mf;Weight of period 1 for speed filter [ms] (POSE)(PREC mode); No message ; *
NMHPPFE=Mf;End of speed filter (POSE) (PREC mode); No message ; *
FSSPEC1=Sy;Setting of the force control function; No message ; *
FSSPEC2=My;Function specification of the force control for the robot option; No message ; *
FSFTCTL=Md;Filter kind for force sensor (for control); No message ; *
FSFLCTL=Uf;Filter time constant for force sensor (for control) [ms]; No message ; *
FSNZNUM=Md;Force sensor noise filter (frequency); No message ; *
FSNZTHD=Mf;Force sensor noise filter (threshold) [%]; No message ; *
FSTYPE=Ud;Selection of force sensor used; No message ; *
FSXTL=Uf;Force sensor installation position and posture data; No message ; *
FSFTMON=Md;Filter kind for force sensor (for monitor); No message ; *
FSFLMON=Mf;Filter length for force sensor (for monitor) [ms]; No message ; *
FSFTGAIN=Md;Filter kind for gain change of force control; No message ; *
FSLMTMX=Uf;The acceptable value of force sensor data [N,Nm]; No message ; *
FSCORMX=Uf;The maximum correction value of force control [mm,deg]; No message ; *
FSCORSP=Sf;The limit value of force control correction speed [mm/s,deg/s]; No message ; *
FSFLOFST=Uf;Filter time constant for force sensor (for offset cancel) [ms]; No message ; *
FSSTF01=Uf;Coefficient of stiffness control #1; No message ; *
FSSTF02=Uf;Coefficient of stiffness control #2; No message ; *
FSSTF03=Uf;Coefficient of stiffness control #3; No message ; *
FSSTF04=Uf;Coefficient of stiffness control #4; No message ; *
FSSTF05=Uf;Coefficient of stiffness control #5; No message ; *
FSSTF06=Uf;Coefficient of stiffness control #6; No message ; *
FSSTF07=Uf;Coefficient of stiffness control #7; No message ; *
FSSTF08=Uf;Coefficient of stiffness control #8; No message ; *
FSSTF09=Uf;Coefficient of stiffness control #9; No message ; *
FSDMP01=Uf;Coefficient of damping #1; No message ; *
FSDMP02=Uf;Coefficient of damping #2; No message ; *
FSDMP03=Uf;Coefficient of damping #3; No message ; *
FSDMP04=Uf;Coefficient of damping #4; No message ; *
FSDMP05=Uf;Coefficient of damping #5; No message ; *
FSDMP06=Uf;Coefficient of damping #6; No message ; *
FSDMP07=Uf;Coefficient of damping #7; No message ; *
FSDMP08=Uf;Coefficient of damping #8; No message ; *
FSDMP09=Uf;Coefficient of damping #9; No message ; *
FSFMD01=Ud;Force control mode #1; No message ; *
FSFMD02=Ud;Force control mode #2; No message ; *
FSFMD03=Ud;Force control mode #3; No message ; *
FSFMD04=Ud;Force control mode #4; No message ; *
FSFMD05=Ud;Force control mode #5; No message ; *
FSFMD06=Ud;Force control mode #6; No message ; *
FSFMD07=Ud;Force control mode #7; No message ; *
FSFMD08=Ud;Force control mode #8; No message ; *
FSFMD09=Ud;Force control mode #9; No message ; *
FSCOD01=Ud;Coordinate system of force control #1; No message ; *
FSCOD02=Ud;Coordinate system of force control #2; No message ; *
FSCOD03=Ud;Coordinate system of force control #3; No message ; *
FSCOD04=Ud;Coordinate system of force control #4; No message ; *
FSCOD05=Ud;Coordinate system of force control #5; No message ; *
FSCOD06=Ud;Coordinate system of force control #6; No message ; *
FSCOD07=Ud;Coordinate system of force control #7; No message ; *
FSCOD08=Ud;Coordinate system of force control #8; No message ; *
FSCOD09=Ud;Coordinate system of force control #9; No message ; *
FSISPG01=Mf;Spring constant initial value for adaptive identification #1 [N/m,Nm/deg]; No message ; *
FSISPG02=Mf;Spring constant initial value for adaptive identification #2 [N/m,Nm/deg]; No message ; *
FSISPG03=Mf;Spring constant initial value for adaptive identification #3 [N/m,Nm/deg]; No message ; *
FSISPG04=Mf;Spring constant initial value for adaptive identification #4 [N/m,Nm/deg]; No message ; *
FSISPG05=Mf;Spring constant initial value for adaptive identification #5 [N/m,Nm/deg]; No message ; *
FSISPG06=Mf;Spring constant initial value for adaptive identification #6 [N/m,Nm/deg]; No message ; *
FSISPG07=Mf;Spring constant initial value for adaptive identification #7 [N/m,Nm/deg]; No message ; *
FSISPG08=Mf;Spring constant initial value for adaptive identification #8 [N/m,Nm/deg]; No message ; *
FSISPG09=Mf;Spring constant initial value for adaptive identification #9 [N/m,Nm/deg]; No message ; *
FSIDMP01=Mf;Damping constant initial value for adaptive identification #1 [Nsec/m]; No message ; *
FSIDMP02=Mf;Damping constant initial value for adaptive identification #2 [Nsec/m]; No message ; *
FSIDMP03=Mf;Damping constant initial value for adaptive identification #3 [Nsec/m]; No message ; *
FSIDMP04=Mf;Damping constant initial value for adaptive identification #4 [Nsec/m]; No message ; *
FSIDMP05=Mf;Damping constant initial value for adaptive identification #5 [Nsec/m]; No message ; *
FSIDMP06=Mf;Damping constant initial value for adaptive identification #6 [Nsec/m]; No message ; *
FSIDMP07=Mf;Damping constant initial value for adaptive identification #7 [Nsec/m]; No message ; *
FSIDMP08=Mf;Damping constant initial value for adaptive identification #8 [Nsec/m]; No message ; *
FSIDMP09=Mf;Damping constant initial value for adaptive identification #9 [Nsec/m]; No message ; *
FSIORG01=Mf;Origin position for adaptive identification #1; No message ; *
FSIORG02=Mf;Origin position for adaptive identification #2; No message ; *
FSIORG03=Mf;Origin position for adaptive identification #3; No message ; *
FSIORG04=Mf;Origin position for adaptive identification #4; No message ; *
FSIORG05=Mf;Origin position for adaptive identification #5; No message ; *
FSIORG06=Mf;Origin position for adaptive identification #6; No message ; *
FSIORG07=Mf;Origin position for adaptive identification #7; No message ; *
FSIORG08=Mf;Origin position for adaptive identification #8; No message ; *
FSIORG09=Mf;Origin position for adaptive identification #9; No message ; *
FSBIAS01=Uf;The bias value for gravity offset cancel #1; No message ; *
FSBIAS02=Uf;The bias value for gravity offset cancel #2; No message ; *
FSBIAS03=Uf;The bias value for gravity offset cancel #3; No message ; *
FSBIAS04=Uf;The bias value for gravity offset cancel #4; No message ; *
FSBIAS05=Uf;The bias value for gravity offset cancel #5; No message ; *
FSBIAS06=Uf;The bias value for gravity offset cancel #6; No message ; *
FSBIAS07=Uf;The bias value for gravity offset cancel #7; No message ; *
FSBIAS08=Uf;The bias value for gravity offset cancel #8; No message ; *
FSBIAS09=Uf;The bias value for gravity offset cancel #9; No message ; *
FSGRP01=Uf;The center of gravity of hand for gravity offset cancel #1; No message ; *
FSGRP02=Uf;The center of gravity of hand for gravity offset cancel #2; No message ; *
FSGRP03=Uf;The center of gravity of hand for gravity offset cancel #3; No message ; *
FSGRP04=Uf;The center of gravity of hand for gravity offset cancel #4; No message ; *
FSGRP05=Uf;The center of gravity of hand for gravity offset cancel #5; No message ; *
FSGRP06=Uf;The center of gravity of hand for gravity offset cancel #6; No message ; *
FSGRP07=Uf;The center of gravity of hand for gravity offset cancel #7; No message ; *
FSGRP08=Uf;The center of gravity of hand for gravity offset cancel #8; No message ; *
FSGRP09=Uf;The center of gravity of hand for gravity offset cancel #9; No message ; *
FSMASS01=Uf;The mass of hand for gravity offset cancel #1; No message ; *
FSMASS02=Uf;The mass of hand for gravity offset cancel #2; No message ; *
FSMASS03=Uf;The mass of hand for gravity offset cancel #3; No message ; *
FSMASS04=Uf;The mass of hand for gravity offset cancel #4; No message ; *
FSMASS05=Uf;The mass of hand for gravity offset cancel #5; No message ; *
FSMASS06=Uf;The mass of hand for gravity offset cancel #6; No message ; *
FSMASS07=Uf;The mass of hand for gravity offset cancel #7; No message ; *
FSMASS08=Uf;The mass of hand for gravity offset cancel #8; No message ; *
FSMASS09=Uf;The mass of hand for gravity offset cancel #9; No message ; *
FSESTGN=Mf;Gain for the force sensor calibration; No message ; *
FSMINCTL=Uf;Minimum control force of force sensor [N,Nm]; No message ; *
FSFGN01=Uf;Force control gain #1; No message ; *
FSFGN02=Uf;Force control gain #2; No message ; *
FSFGN03=Uf;Force control gain #3; No message ; *
FSFGN04=Uf;Force control gain #4; No message ; *
FSFGN05=Uf;Force control gain #5; No message ; *
FSFGN06=Uf;Force control gain #6; No message ; *
FSFGN07=Uf;Force control gain #7; No message ; *
FSFGN08=Uf;Force control gain #8; No message ; *
FSFGN09=Uf;Force control gain #9; No message ; *
FSFLMT01=Uf;Force setting value of force sensor #1 [N,Nm]; No message ; *
FSFLMT02=Uf;Force setting value of force sensor #2 [N,Nm]; No message ; *
FSFLMT03=Uf;Force setting value of force sensor #3 [N,Nm]; No message ; *
FSFLMT04=Uf;Force setting value of force sensor #4 [N,Nm]; No message ; *
FSFLMT05=Uf;Force setting value of force sensor #5 [N,Nm]; No message ; *
FSFLMT06=Uf;Force setting value of force sensor #6 [N,Nm]; No message ; *
FSFLMT07=Uf;Force setting value of force sensor #7 [N,Nm]; No message ; *
FSFLMT08=Uf;Force setting value of force sensor #8 [N,Nm]; No message ; *
FSFLMT09=Uf;Force setting value of force sensor #9 [N,Nm]; No message ; *
FSFCMD01=Uf;Force instruction value / limit value of force control #1 [N,Nm]; No message ; *
FSFCMD02=Uf;Force instruction value / limit value of force control #2 [N,Nm]; No message ; *
FSFCMD03=Uf;Force instruction value / limit value of force control #3 [N,Nm]; No message ; *
FSFCMD04=Uf;Force instruction value / limit value of force control #4 [N,Nm]; No message ; *
FSFCMD05=Uf;Force instruction value / limit value of force control #5 [N,Nm]; No message ; *
FSFCMD06=Uf;Force instruction value / limit value of force control #6 [N,Nm]; No message ; *
FSFCMD07=Uf;Force instruction value / limit value of force control #7 [N,Nm]; No message ; *
FSFCMD08=Uf;Force instruction value / limit value of force control #8 [N,Nm]; No message ; *
FSFCMD09=Uf;Force instruction value / limit value of force control #9 [N,Nm]; No message ; *
FSSPD01=Uf;Speed reference of the velocity prioritized mode #1; No message ; *
FSSPD02=Uf;Speed reference of the velocity prioritized mode #2; No message ; *
FSSPD03=Uf;Speed reference of the velocity prioritized mode #3; No message ; *
FSSPD04=Uf;Speed reference of the velocity prioritized mode #4; No message ; *
FSSPD05=Uf;Speed reference of the velocity prioritized mode #5; No message ; *
FSSPD06=Uf;Speed reference of the velocity prioritized mode #6; No message ; *
FSSPD07=Uf;Speed reference of the velocity prioritized mode #7; No message ; *
FSSPD08=Uf;Speed reference of the velocity prioritized mode #8; No message ; *
FSSPD09=Uf;Speed reference of the velocity prioritized mode #9; No message ; *
FSSWF01=Uf;Switch judgment value of the force-velocity prioritized mode #1; No message ; *
FSSWF02=Uf;Switch judgment value of the force-velocity prioritized mode #2; No message ; *
FSSWF03=Uf;Switch judgment value of the force-velocity prioritized mode #3; No message ; *
FSSWF04=Uf;Switch judgment value of the force-velocity prioritized mode #4; No message ; *
FSSWF05=Uf;Switch judgment value of the force-velocity prioritized mode #5; No message ; *
FSSWF06=Uf;Switch judgment value of the force-velocity prioritized mode #6; No message ; *
FSSWF07=Uf;Switch judgment value of the force-velocity prioritized mode #7; No message ; *
FSSWF08=Uf;Switch judgment value of the force-velocity prioritized mode #8; No message ; *
FSSWF09=Uf;Switch judgment value of the force-velocity prioritized mode #9; No message ; *
FSEST01=Uf;Data used in the force sensor calibration #1; No message ; *
FSEST02=Uf;Data used in the force sensor calibration #2; No message ; *
FSEST03=Uf;Data used in the force sensor calibration #3; No message ; *
FSEST04=Uf;Data used in the force sensor calibration #4; No message ; *
FSEST05=Uf;Data used in the force sensor calibration #5; No message ; *
FSEST06=Uf;Data used in the force sensor calibration #6; No message ; *
FSEST07=Uf;Data used in the force sensor calibration #7; No message ; *
FSEST08=Uf;Data used in the force sensor calibration #8; No message ; *
FSEST09=Uf;Data used in the force sensor calibration #9; No message ; *
FSIF06=Md;Test parameter #06 for force sensor i/f; No message ; *
FSIF07=Md;Test parameter #07 for force sensor i/f; No message ; *
FSIF08=Md;Test parameter #08 for force sensor i/f; No message ; *
FSIF09=Md;Test parameter #09 for force sensor i/f; No message ; *
FSIF10=Md;Test parameter #10 for force sensor i/f; No message ; *
IFSPEC1=Mx;Specification #1 of the sensor i/f unit; No message ; *
IFDA1NO=Md;D/A output data no. #1 of the sensor i/f unit; No message ; *
IFDA1MPY=Md;D/A output magnification #1 of the sensor i/f unit; No message ; *
IFDA2NO=Md;D/A output data no. #2 of the sensor i/f unit; No message ; *
IFDA2MPY=Md;D/A output magnification #2 of the sensor i/f unit; No message ; *
FSNZNUM2=Md;Force sensor noise filter (frequency); No message ; *
FSG0X=Mf;Diagonal matrix G0X; No message ; *
FSG0Y=Mf;Diagonal matrix G0Y; No message ; *
FSG0Z=Mf;Diagonal matrix G0Z; No message ; *
FSG0FX=Mf;Diagonal matrix G0FX; No message ; *
FSG0FY=Mf;Diagonal matrix G0FY; No message ; *
FSG0FZ=Mf;Diagonal matrix G0FZ; No message ; *
FSSGM=Mf;Weight coefficient Sigma; No message ; *
FSSGMF=Mf;Weight coefficient SigmaF; No message ; *
FSKA=Mf;Ka; No message ; *
FSKB=Mf;Kb; No message ; *
FSKAF=Mf;KaF; No message ; *
FSKBF=Mf;KbF; No message ; *
FSIDDMX=Mf;Upper limit of identification value d; No message ; *
FSIDKMX=Mf;Upper limit of identification value k; No message ; *
FSFLID=Mf;Filter length for identification [ms]; No message ; *
FSPKCF11=Mf;Correction gain 1 of adaptive control #1; No message ; *
FSPKCF12=Mf;Correction gain 1 of adaptive control #2; No message ; *
FSPKCF13=Mf;Correction gain 1 of adaptive control #3; No message ; *
FSPKCF14=Mf;Correction gain 1 of adaptive control #4; No message ; *
FSPKCF15=Mf;Correction gain 1 of adaptive control #5; No message ; *
FSPKCF16=Mf;Correction gain 1 of adaptive control #6; No message ; *
FSPKCF17=Mf;Correction gain 1 of adaptive control #7; No message ; *
FSPKCF18=Mf;Correction gain 1 of adaptive control #8; No message ; *
FSPKCF19=Mf;Correction gain 1 of adaptive control #9; No message ; *
FSPKCF2=Mf;Correction gain 2 of adaptive control (exponent); No message ; *
FSFLADG=Mf;Filter length for adaptive gain [ms]; No message ; *
FSTESTM1=Mf;Parameters of main test function using force sensor #1; No message ; *
FSTESTM2=Mf;Parameters of main test function using force sensor #2; No message ; *
FSTESTS1=Mf;Parameters of sub test function using force sensor #1; No message ; *
FSTESTS2=Mf;Parameters of sub test function using force sensor #2; No message ; *
FSHAND=Ud;Selection of left/right-handed coordinate system for force sensor data; No message ; *
FSIFUREV=Mx;I/F revision that the force sensor I/F unit S/W corresponds); No message ; *
FSIFVER=Us;Force sensor I/F unit S/W version; No message ; *
FSOPTGC=Mf;Correction rate for fixed gain of the gain adjustment during the force control effective; No message ; *
FSCVFF=Sg;Coefficient of the corrective velocity feedforward; No message ; *
FSSWCNT=Md;Chattering prevention counter of the force-velocity prioritized mode switching; No message ; *
METMAX3=Sf;Torq limit [Nm] OADL (PREC mode); No message ; *
ACLLJP=Sg;Minimum and maximum of acceleration period [sec] (Joint) OADL (PREC mode); No message ; *
ADLLJP=Sg;Minimum and maximum of deceleration period [sec] (Joint) OADL (PREC mode); No message ; *
ACLLPP=Sg;Minimum and maximum of acceleration period [sec] (Pose) OADL (PREC mode); No message ; *
ADLLPP=Sg;Minimum and maximum of deceleration period [sec] (Pose) OADL (PREC mode); No message ; *
MECOEFJP=Sf;Coefficient for joint(Acc,Dcc) OADL (PREC mode); No message ; *
MECOEFPP=Sf;Coefficient for pose(Acc,Dcc) OADL (PREC mode); No message ; *
CNTMODE=Ml;Initial setting for CNT ON/OFF = 1/0; No message ; *
CNTDIST=Mf;Distance for CNT 1; No message ; *
MVTERM=Ul;Specification of movement in 'CNT 0' (0/1/2 = VEL output/Same as 'CNT 1'/VEL generation); No message ; *
CNTFIL=Mf;Coefficient for CNT filter; No message ; *
CNTLMTM=Mf;Coefficient for CNT motor torq limit; No message ; *
CNTLMTG=Mf;Coefficient for CNT reducer torq limit; No message ; *
CNTSPEC=Ud;Specification of initial setting for CNT/END (1:New/0:Old); No message ; *
CNTVOVL=Ml;Judge of speed over-less (ON/OFF = 1/0); No message ; *
JACLADJ=Ud;Acceleration adjustment for Mov (ON=1/OFF=0); No message ; *
JACLWTFV=Mf;Threshold of acceleration waiting flag (Mov); No message ; *
MEINST=Ux;Install bit pattern (1:end); No message ; *
MEINSZ=Ul;Pulse data for install; No message ; *
MEOFFZ=Ul;Single turn pulse for install; No message ; *
MEJINS=Ul;Pulse of single turn for JRC; No message ; *
MEINSD=Ul;Check data for install; No message ; *
JRCEXE=Ud;JRC Enable 1/0 = Enable/Disable; No message ; *
JRCAXIS=Md;JRC Enable Axis; No message ; *
JRCQTT=Ul;Position Shift Quantity of JRC; No message ; *
JRCORG=Uf;Origin of JRC 0; No message ; *
JRCFRA=Ml;Shift Pulse(CUMU) of JRC; No message ; *
JOGTSJ=Mf;TS of filter for Joint JOG; No message ; *
JOGTSP=Mf;TS of filter for Joint JOG; No message ; *
JOGSPMX=Uf;JOG maximum speed (under 250[mm/sec]); No message ; *
JOGJSP=Ug;Joint JOG speed(High/Low/JOG OVRD); No message ; *
JOGPSP=Ug;POSE JOG speed(High/Low/JOG OVRD); No message ; *
JOGLMDW=Mf;Speed limit upper bound in manual operation(JOG/STEP); No message ; *
JOGLPN=Md;JOG speed restriction processing execution frequency(Before Filter/After Filter); No message ; *
JOGELBMD=Ud;JOG speed restriction mode of elbow of joint(ON/OFF=1/0); No message ; *
METHICK=Mf;Thickness of arm for UL; No message ; *
JOGREP=Ml;Number of JOG command repeat; No message ; *
JOGPRSP=Mf;Coefficient rotation speed; No message ; *
JOGJDCL1=Mf;Decelerate period of JOG(Joint) section 1; No message ; *
JOGJDCL2=Mf;Decelerate period of JOG(Joint) section 2; No message ; *
JOGPDCL1=Mf;Decelerate period of JOG(Pose) section 1; No message ; *
JOGPDCL2=Mf;Decelerate period of JOG(Pose) section 2; No message ; *
JOGDCL=Mf;JOG Decelerate function; No message ; *
JOGJMD=Mi;Joint JOG mode; No message ; *
JOGMDPAT=Mx;Effective bit pattern of Jog mode; No message ; *
JOGFILT=Md;Filter type of JOG (1=3rd time lag/0=1st time lag); No message ; *
WKJOGNO=Ud;Selected work coordinate number (JOG); No message ; *
METWM2=Ud;Compensation for flexure ON/OFF = 1/0; No message ; *
METREF=Mf;Compensation for flexure (MAP type); No message ; *
METREF1=Mf;Compensation for flexure 2 (MAP type); No message ; *
MAPMODE=Ud;MAP ACC High Acceleration ON/OFF = 1/0; No message ; *
MEMAP0=Mf;MAP ACC table 0; No message ; *
MEMAP1=Mf;MAP ACC table 1; No message ; *
MEMAP2=Mf;MAP ACC table 2; No message ; *
MEMAP3=Mf;MAP ACC table 3; No message ; *
MEMAP4=Mf;MAP ACC table 4; No message ; *
MEMAP5=Mf;MAP ACC table 5; No message ; *
MEMAP6=Mf;MAP ACC table 6; No message ; *
MEMAP7=Mf;MAP ACC table 7; No message ; *
MEMAP8=Mf;MAP ACC table 8; No message ; *
MEMAP9=Mf;MAP ACC table 9; No message ; *
MEMAP10=Mf;MAP ACC table 10; No message ; *
MEAHS1=Md;ACC table for short distance  [*100ms] (J1); No message ; *
MEAHL1=Md;ACC table for long distance  [*100ms] (J1); No message ; *
MEAHS2=Md;ACC table for short distance  [*100ms] (J2); No message ; *
MEAHL2=Md;ACC table for long distance  [*100ms] (J2); No message ; *
MEAHS3=Md;ACC table for short distance  [*100ms] (J3); No message ; *
MEAHL3=Md;ACC table for long distance  [*100ms] (J3); No message ; *
MEAHS4=Md;ACC table for short distance  [*100ms] (J4-J8); No message ; *
MEAHL4=Md;ACC table for long distance  [*100ms] (J4-J8); No message ; *
MEAHB1=Mr;Border for long/short (J1); No message ; *
MEAHB2=Mr;Border for long/short (J2); No message ; *
MEAHB3=Mr;Border for long/short (J3); No message ; *
MEAHB4=Mr;Border for long/short (J4-J8); No message ; *
MEAHJFL=Mf;Length of speed filter [ms] (Joint) (MAP mode); No message ; *
MEAHJFL1=Mf;Length of period 1 for speed filter [ms] (Joint) (MAP mode); No message ; *
MEAHJFW1=Mf;Weight of period 1 for speed filter [ms] (Joint)(MAP mode); No message ; *
MEAHPFL=Mf;Length of speed filter [ms] (POSE) (MAP mode); No message ; *
MEAHPFL1=Mf;Length of period 1 for speed filter [ms] (POSE) (MAP mode); No message ; *
MEAHPFW1=Mf;Weight of period 1 for speed filter [ms] (POSE)(MAP mode); No message ; *
LJOGMD=Ud;Speed adjustment of 3-axis JOG (1:Enable/0:Disable); No message ; *
DJNT=Ug;Error of origin [deg] dJ1,dJ2,dJ3,dJ4,dJ5,dJ6; No message ; *
DLNK=Sg;Error of link length dL1,dL2,dL3,dL4,dD1,dD2,dW; No message ; *
JNTCMP=Sg;Compliance of joint axis JCMP1,JCMP2, ... ,JCMP6; No message ; *
CALB=Ud;Compensation for flexure; No message ; *
MEUCRD=Md;coordinate Correlation; No message ; *
CAMLAYOT=Ug;Camera Layout; No message ; *
CAMOFFST=Ug;Offset Data for Camera; No message ; *
NMJCGNMN=Mf;Minimum gain for CMP JNT command; No message ; *
NMJCILMN=Md;Min. value for Current Limit in the CMP JNT; No message ; *
NMJCILCF=Md;Coefficient for Current Limit in the CMP JNT; No message ; *
CMPJCLL=Ud;Current limitation level for Cmp Jnt; No message ; *
COL=Ud;Collision detection(Use propriety,Init. state(RUN),Init. state(JOG)); No message ; *
COLILVL=Md;Initial tolerable level(RUN,JOG)[%]; No message ; *
NMCDUTQP=Md;Ref.value of threshold in motion(+)[%]; No message ; *
NMCDUTQM=Md;Ref.value of threshold in motion(-)[%]; No message ; *
NMCDMDRT=Mf;Rate of threshold on each state(Current,Friction,Hand); No message ; *
NMCDADJC=Mf;Coefficient for threshold adjustment; No message ; *
NMCDADJW=Mf;Weight for threshold adjustment; No message ; *
NMCDTLPA=Md;Upper limit of threshold(+)(RUN)[%]; No message ; *
NMCDTLMA=Md;Upper limit of threshold(-)(RUN)[%]; No message ; *
COLLVL=Ud;Initial tolerable level(each axis:RUN)[%]; No message ; *
NMCDJTMA=Md;Judgement count(RUN); No message ; *
NMCDTLPJ=Md;Upper limit of threshold(+)(JOG)[%]; No message ; *
NMCDTLMJ=Md;Upper limit of threshold(-)(JOG)[%]; No message ; *
COLLVLJG=Ud;Initial tolerable level(each axis:JOG)[%]; No message ; *
NMCDJTMJ=Md;Judgement count(JOG); No message ; *
NMCDSVRT=Md;Adjustment value for servo[%]; No message ; *
NMCDTLCM=Md;Change method of upper limit(Equal ratio=0/Equal difference=1); No message ; *
NMCDTIME=Mf;transaction timer(servo on timer,current limit,latch timer)[msec]; No message ; *
NMCDNORM=Mf;threshold of norm(acceleration,velocity^2,speed); No message ; *
NMCDVFEU=Mf;Upper limit for estimated coefficient of viscous friction; No message ; *
NMCDVFEL=Mf;Lower limit for estimated coefficient of viscous friction; No message ; *
NMCDCFEU=Mf;Upper limit for estimated coefficient of coulomb friction; No message ; *
NMCDCFEL=Mf;Lower limit for estimated coefficient of coulomb friction; No message ; *
NMCDVFEG=Mf;Estimation gain for coefficient of viscous friction; No message ; *
NMCDCFEG=Mf;Estimation gain for coefficient of coulomb friction; No message ; *
NMCDESWT=Mf;Estimation weight(0.0-1.0); No message ; *
NMCDESPT=Mf;Estimation past time(Completion state,Incomplete state)[msec]; No message ; *
NMCDLKIN=Md;Calculating method for link inrtia; No message ; *
NMCDTSRT=Mf;Limitation ratio of take down and collide CTRL(Threshold(Prg,JOG),Tolerable level); No message ; *
NMCDRVPS=Mf;Reversal operation judging value(Posi.)[deg]; No message ; *
NMCDRVVL=Md;Reversal operation judging value(Veloc.)[%]; No message ; *
NMCDPMMS=Md;Parameter adjustment func.(Func.,Ref. value,Unit width); No message ; *
NMRAF12=Mf;Filter12; No message ; *
NMRAF13=Mf;Filter13; No message ; *
NMRAF14=Mf;Filter14; No message ; *
NMRAF15=Mf;Filter15; No message ; *
NMRAF16=Mf;Filter16; No message ; *
NMRAF17=Mf;Filter17; No message ; *
NMRAF18=Mf;Filter18; No message ; *
NMRAF19=Mf;Filter19; No message ; *
NMRAF24=Mf;Filter24; No message ; *
NMCDDTGA=Mf;Estimation gain for disturbance (RUN); No message ; *
NMCDDTGJ=Mf;Estimation gain for disturbance (JOG); No message ; *
NMCDDTEU=Md;Upper limit for estimated disturbance; No message ; *
NMCDDTEL=Md;Lower limit for estimated disturbance; No message ; *
NMCDFUNC=Mx;Function switch for collision detection; No message ; *
NMCDESPJ=Md;Estimation starting speed[pls/it] (JOG); No message ; *
NMCDESPA=Md;Estimation starting speed[pls/it] (RUN); No message ; *
NMCDTIM2=Mf;transaction timer 2(disable->enable,switching AUTO/JOG)[msec]; No message ; *
LNKADJ=Ud;End link adjustment(enable=1/disable=0); No message ; *
NMRAF6=Mf;Filter6; No message ; *
NMRAF10=Mf;Filter10; No message ; *
COLSERVO=Ud;Servo status after Collision detection(1:Servo ON,0:Servo OFF); No message ; *
AXCOLJNO=Ud;Axis number of collision detection function for additional axis; No message ; *
AXCOLDIR=Ur;Direction of additional axis moving plus (around base coordinate axis X, Y, Z) [deg]; No message ; *
AXLDMASS=Uf;Load mass of additional axis [kg]; No message ; *
AXMTRQ=Ug;Rated torque of additional axis motor [Nm]; No message ; *
AXMMOI=Ug;Moment of inertia of additional axis motor [10^-4kgm^2]; No message ; *
AXVISC=Ug;Viscosity coefficient of additional axis [Ns/m]; No message ; *
